asset_name,asset_type,output_path,source_type,source_path,generation_method,notes
tab_baseline_walkforward_all.csv,table_csv,thesis_report_assets/tables/tab_baseline_walkforward_all.csv,csv_copy,artifacts/reports/baseline_walkforward_all.csv,copied_existing_csv,
tab_lstm_ablation_summary.csv,table_csv,thesis_report_assets/tables/tab_lstm_ablation_summary.csv,csv_transform,artifacts/reports/lstm_ablation_summary.csv,augmented_hourly_lstm_ablation_summary,"Added explicit seq_len, horizon, architecture, and regularization flags from saved experiment names."
tab_5min_lstm_grid_summary.csv,table_csv,thesis_report_assets/tables/tab_5min_lstm_grid_summary.csv,csv_copy,artifacts/ablations/5min_walkforward/reports/lstm_grid_summary.csv,copied_existing_csv,
tab_5min_baseline_grid_summary.csv,table_csv,thesis_report_assets/tables/tab_5min_baseline_grid_summary.csv,csv_copy,artifacts/ablations/5min_walkforward/reports/baseline_grid_summary.csv,copied_existing_csv,
tab_best_threshold_by_finalist.csv,table_csv,thesis_report_assets/tables/tab_best_threshold_by_finalist.csv,csv_copy,artifacts/ablations/5min_walkforward/threshold_sweep/best_threshold_by_finalist.csv,copied_existing_csv,
tab_standardized_overall_summary.csv,table_csv,thesis_report_assets/tables/tab_standardized_overall_summary.csv,csv_copy,artifacts/experiments/multiseed_final_benchmark_overlap/aggregate_model_summary.csv,copied_existing_csv,
tab_final_robustness_addendum.csv,table_csv,thesis_report_assets/tables/tab_final_robustness_addendum.csv,csv_aggregate,artifacts/reports/final_5min_additional_evaluations/statistical/diebold_mariano_tests.csv | artifacts/reports/final_5min_additional_evaluations/statistical/bucket_region_metrics.csv | artifacts/reports/final_5min_additional_evaluations/regime_analysis/regime_analysis.csv | artifacts/reports/final_5min_additional_evaluations/execution_sensitivity/execution_sensitivity.csv | artifacts/reports/final_5min_additional_evaluations/placebo/placebo_summary.csv | artifacts/reports/final_5min_additional_evaluations/vega_weighted/vega_weighted_summary.csv | artifacts/reports/final_5min_additional_evaluations/shape_diagnostics/shape_diagnostics_summary.csv,concatenated_final_robustness_tables_with_section_column,Unioned all final robustness CSV sections into one tidy appendix export.
tab_daily_phase_results.csv,table_csv,thesis_report_assets/tables/tab_daily_phase_results.csv,csv_aggregate,artifacts/live_baselines/baseline_summary.csv | artifacts/live_lstm/lstm_summary.csv | artifacts/live_backtest/backtest_summary.csv,daily_phase_summary_from_saved_live_results,
tab_early_hourly_results.csv,table_csv,thesis_report_assets/tables/tab_early_hourly_results.csv,csv_aggregate,artifacts/live_hourly_lstm/lstm_summary.csv | artifacts/live_hourly_backtest/backtest_summary.csv | artifacts/live_hourly_nextday_lstm/lstm_summary.csv | artifacts/live_hourly_nextday_backtest/backtest_summary.csv | artifacts/live_hourly_h1_lstm/lstm_summary.csv | artifacts/live_hourly_h1_backtest/backtest_summary.csv,curated_summary_of_early_hourly_results,
tab_hourly_capacity_sweep.csv,table_csv,thesis_report_assets/tables/tab_hourly_capacity_sweep.csv,csv_transform,artifacts/experiments/year_long_capacity/capacity_sweep_summary.csv,added_architecture_column_for_capacity_sweep,
tab_hourly_seq_length_ablation.csv,table_csv,thesis_report_assets/tables/tab_hourly_seq_length_ablation.csv,csv_transform,artifacts/reports/lstm_ablation_summary.csv,filtered_hourly_seq_length_ablation_rows,
tab_hourly_horizon_ablation.csv,table_csv,thesis_report_assets/tables/tab_hourly_horizon_ablation.csv,csv_transform,artifacts/reports/lstm_ablation_summary.csv,filtered_hourly_horizon_ablation_rows,
tab_hourly_regularization_ablation.csv,table_csv,thesis_report_assets/tables/tab_hourly_regularization_ablation.csv,csv_transform,artifacts/reports/lstm_ablation_summary.csv,filtered_hourly_regularization_ablation_rows,"Saved hourly research run includes base, shape-off, and smoothness-off variants; no saved both-off hourly row was found."
tab_finalists_summary.csv,table_csv,thesis_report_assets/tables/tab_finalists_summary.csv,csv_aggregate,configs/finalists_5min.yaml | artifacts/ablations/5min_walkforward/reports/lstm_grid_summary.csv | artifacts/ablations/5min_walkforward/threshold_sweep/best_threshold_by_finalist.csv,merged_frozen_finalists_with_grid_metrics_and_tuned_thresholds,
tab_feature_definitions.csv,table_csv,thesis_report_assets/tables/tab_feature_definitions.csv,code_and_config_transform,src/data/feature_engineering.py | configs/data_spy_daily.yaml | configs/data_spy_hourly_h1_live.yaml | configs/data_spy_5min_walkforward_live.yaml,manual_feature_dictionary_aligned_to_feature_engineering_code_and_configs,
